# Dats Structure
  - int
  - string
  - float
  - array
  - dict
  - True
  - False
  - None
  
- yield
- if "str" in var:
  
# Important Functions
  - id
  - type
  - len
  - str
  - int
  - enumerate
  - split
  - strip
  - join
  - map
  - lambda
  - startswith
  - find  
  - format
  
  
# Loops
  - For
  - While
  
# If Else 

# Array

# Dict

# File Operations

# Functions

# Classess

# Modules
  - os
  - subprocess
  - argparse
  - logging
  - re
  
# try - catch, exceptions

# OOP

# Databases
  - MySQL
  - PostgreSQL
  - ElasticSearch

# Pythonic 
  
# Multithread

# Http

# Dns

# WebService






